CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:44:35:  Epoch[15 of 25]-Minibatch[ 461- 470, 42.82%]: ObjFcn.O = 1.30241089 * 10240; CE1 = 1.13457031 * 10240; FER1 = 0.36816406 * 10240; CE2 = 1.97385864 * 10240; FER2 = 0.79814453 * 10240; time = 0.9490s; samplesPerSecond = 10790.2
12/12/2017 11:44:35:  Epoch[15 of 25]-Minibatch[ 471- 480, 43.74%]: ObjFcn.O = 1.29058838 * 10240; CE1 = 1.12137451 * 10240; FER1 = 0.36054687 * 10240; CE2 = 1.96750488 * 10240; FER2 = 0.79550781 * 10240; time = 0.7590s; samplesPerSecond = 13491.9
12/12/2017 11:44:36:  Epoch[15 of 25]-Minibatch[ 481- 490, 44.65%]: ObjFcn.O = 1.27944336 * 10240; CE1 = 1.10748291 * 10240; FER1 = 0.35498047 * 10240; CE2 = 1.96730347 * 10240; FER2 = 0.79736328 * 10240; time = 1.0418s; samplesPerSecond = 9828.9
12/12/2017 11:44:37:  Epoch[15 of 25]-Minibatch[ 491- 500, 45.56%]: ObjFcn.O = 1.27430420 * 10240; CE1 = 1.10101318 * 10240; FER1 = 0.35488281 * 10240; CE2 = 1.96741333 * 10240; FER2 = 0.79609375 * 10240; time = 0.7574s; samplesPerSecond = 13520.5
12/12/2017 11:44:38:  Epoch[15 of 25]-Minibatch[ 501- 510, 46.47%]: ObjFcn.O = 1.29232788 * 10240; CE1 = 1.12124023 * 10240; FER1 = 0.36230469 * 10240; CE2 = 1.97666016 * 10240; FER2 = 0.80615234 * 10240; time = 0.7956s; samplesPerSecond = 12871.2
12/12/2017 11:44:39:  Epoch[15 of 25]-Minibatch[ 511- 520, 47.38%]: ObjFcn.O = 1.30353394 * 10240; CE1 = 1.13375854 * 10240; FER1 = 0.36337891 * 10240; CE2 = 1.98259277 * 10240; FER2 = 0.80507812 * 10240; time = 0.9568s; samplesPerSecond = 10702.6
12/12/2017 11:44:40:  Epoch[15 of 25]-Minibatch[ 521- 530, 48.29%]: ObjFcn.O = 1.24129639 * 10240; CE1 = 1.05752563 * 10240; FER1 = 0.34785156 * 10240; CE2 = 1.97634277 * 10240; FER2 = 0.79755859 * 10240; time = 0.7484s; samplesPerSecond = 13682.8
12/12/2017 11:44:41:  Epoch[15 of 25]-Minibatch[ 531- 540, 49.20%]: ObjFcn.O = 1.28217163 * 10240; CE1 = 1.10994873 * 10240; FER1 = 0.34785156 * 10240; CE2 = 1.97099609 * 10240; FER2 = 0.79511719 * 10240; time = 0.9860s; samplesPerSecond = 10385.2
12/12/2017 11:44:42:  Epoch[15 of 25]-Minibatch[ 541- 550, 50.11%]: ObjFcn.O = 1.26290283 * 10240; CE1 = 1.08687134 * 10240; FER1 = 0.34492187 * 10240; CE2 = 1.96702881 * 10240; FER2 = 0.79785156 * 10240; time = 0.7641s; samplesPerSecond = 13401.9
12/12/2017 11:44:42:  Epoch[15 of 25]-Minibatch[ 551- 560, 51.03%]: ObjFcn.O = 1.28722534 * 10240; CE1 = 1.11483765 * 10240; FER1 = 0.35927734 * 10240; CE2 = 1.97680664 * 10240; FER2 = 0.79912109 * 10240; time = 0.7750s; samplesPerSecond = 13212.8
12/12/2017 11:44:43:  Epoch[15 of 25]-Minibatch[ 561- 570, 51.94%]: ObjFcn.O = 1.26057129 * 10240; CE1 = 1.08533325 * 10240; FER1 = 0.34980469 * 10240; CE2 = 1.96151123 * 10240; FER2 = 0.79208984 * 10240; time = 0.9494s; samplesPerSecond = 10785.8
12/12/2017 11:44:44:  Epoch[15 of 25]-Minibatch[ 571- 580, 52.85%]: ObjFcn.O = 1.29959717 * 10240; CE1 = 1.13306885 * 10240; FER1 = 0.36210938 * 10240; CE2 = 1.96579590 * 10240; FER2 = 0.79492188 * 10240; time = 0.7635s; samplesPerSecond = 13412.5
12/12/2017 11:44:45:  Epoch[15 of 25]-Minibatch[ 581- 590, 53.76%]: ObjFcn.O = 1.31255493 * 10240; CE1 = 1.14969482 * 10240; FER1 = 0.36660156 * 10240; CE2 = 1.96391602 * 10240; FER2 = 0.79130859 * 10240; time = 0.9544s; samplesPerSecond = 10729.8
12/12/2017 11:44:46:  Epoch[15 of 25]-Minibatch[ 591- 600, 54.67%]: ObjFcn.O = 1.27442017 * 10240; CE1 = 1.10155640 * 10240; FER1 = 0.35214844 * 10240; CE2 = 1.96584473 * 10240; FER2 = 0.79599609 * 10240; time = 0.7574s; samplesPerSecond = 13519.8
12/12/2017 11:44:46:  Epoch[15 of 25]-Minibatch[ 601- 610, 55.58%]: ObjFcn.O = 1.28729248 * 10240; CE1 = 1.11724243 * 10240; FER1 = 0.35322266 * 10240; CE2 = 1.96748047 * 10240; FER2 = 0.78779297 * 10240; time = 0.7464s; samplesPerSecond = 13719.4
12/12/2017 11:44:47:  Epoch[15 of 25]-Minibatch[ 611- 620, 56.49%]: ObjFcn.O = 1.28772583 * 10240; CE1 = 1.11685181 * 10240; FER1 = 0.35683594 * 10240; CE2 = 1.97127686 * 10240; FER2 = 0.79658203 * 10240; time = 0.9632s; samplesPerSecond = 10631.6
12/12/2017 11:44:48:  Epoch[15 of 25]-Minibatch[ 621- 630, 57.40%]: ObjFcn.O = 1.28094482 * 10240; CE1 = 1.10925293 * 10240; FER1 = 0.35693359 * 10240; CE2 = 1.96774902 * 10240; FER2 = 0.80166016 * 10240; time = 0.7578s; samplesPerSecond = 13513.5
12/12/2017 11:44:49:  Epoch[15 of 25]-Minibatch[ 631- 640, 58.31%]: ObjFcn.O = 1.28424683 * 10240; CE1 = 1.11155396 * 10240; FER1 = 0.35810547 * 10240; CE2 = 1.97502441 * 10240; FER2 = 0.79804688 * 10240; time = 0.7841s; samplesPerSecond = 13058.7
12/12/2017 11:44:50:  Epoch[15 of 25]-Minibatch[ 641- 650, 59.23%]: ObjFcn.O = 1.28375244 * 10240; CE1 = 1.11118774 * 10240; FER1 = 0.35595703 * 10240; CE2 = 1.97399902 * 10240; FER2 = 0.80351562 * 10240; time = 0.9614s; samplesPerSecond = 10651.1
12/12/2017 11:44:51:  Epoch[15 of 25]-Minibatch[ 651- 660, 60.14%]: ObjFcn.O = 1.28399048 * 10240; CE1 = 1.11071777 * 10240; FER1 = 0.35537109 * 10240; CE2 = 1.97698975 * 10240; FER2 = 0.80185547 * 10240; time = 0.7545s; samplesPerSecond = 13572.6
12/12/2017 11:44:52:  Epoch[15 of 25]-Minibatch[ 661- 670, 61.05%]: ObjFcn.O = 1.28074951 * 10240; CE1 = 1.10764771 * 10240; FER1 = 0.35810547 * 10240; CE2 = 1.97318115 * 10240; FER2 = 0.79785156 * 10240; time = 0.9460s; samplesPerSecond = 10824.0
12/12/2017 11:44:52:  Epoch[15 of 25]-Minibatch[ 671- 680, 61.96%]: ObjFcn.O = 1.30777588 * 10240; CE1 = 1.14028931 * 10240; FER1 = 0.36191406 * 10240; CE2 = 1.97777100 * 10240; FER2 = 0.80478516 * 10240; time = 0.7977s; samplesPerSecond = 12836.8
12/12/2017 11:44:53:  Epoch[15 of 25]-Minibatch[ 681- 690, 62.87%]: ObjFcn.O = 1.27407227 * 10240; CE1 = 1.10117798 * 10240; FER1 = 0.35224609 * 10240; CE2 = 1.96564941 * 10240; FER2 = 0.78935547 * 10240; time = 0.7641s; samplesPerSecond = 13401.8
12/12/2017 11:44:54:  Epoch[15 of 25]-Minibatch[ 691- 700, 63.78%]: ObjFcn.O = 1.28679199 * 10240; CE1 = 1.11481323 * 10240; FER1 = 0.35390625 * 10240; CE2 = 1.97465820 * 10240; FER2 = 0.79609375 * 10240; time = 0.9566s; samplesPerSecond = 10704.9
12/12/2017 11:44:55:  Epoch[15 of 25]-Minibatch[ 701- 710, 64.69%]: ObjFcn.O = 1.29212036 * 10240; CE1 = 1.12267456 * 10240; FER1 = 0.35546875 * 10240; CE2 = 1.96987305 * 10240; FER2 = 0.78759766 * 10240; time = 0.7544s; samplesPerSecond = 13572.9
12/12/2017 11:44:56:  Epoch[15 of 25]-Minibatch[ 711- 720, 65.60%]: ObjFcn.O = 1.29111328 * 10240; CE1 = 1.12104492 * 10240; FER1 = 0.35615234 * 10240; CE2 = 1.97139893 * 10240; FER2 = 0.79355469 * 10240; time = 0.9658s; samplesPerSecond = 10602.6
12/12/2017 11:44:57:  Epoch[15 of 25]-Minibatch[ 721- 730, 66.51%]: ObjFcn.O = 1.26918945 * 10240; CE1 = 1.09286499 * 10240; FER1 = 0.35419922 * 10240; CE2 = 1.97443848 * 10240; FER2 = 0.79130859 * 10240; time = 0.7750s; samplesPerSecond = 13213.4
12/12/2017 11:44:57:  Epoch[15 of 25]-Minibatch[ 731- 740, 67.43%]: ObjFcn.O = 1.28937988 * 10240; CE1 = 1.11674194 * 10240; FER1 = 0.35996094 * 10240; CE2 = 1.97993164 * 10240; FER2 = 0.79082031 * 10240; time = 0.7934s; samplesPerSecond = 12906.6
12/12/2017 11:44:58:  Epoch[15 of 25]-Minibatch[ 741- 750, 68.34%]: ObjFcn.O = 1.32181396 * 10240; CE1 = 1.15852051 * 10240; FER1 = 0.37216797 * 10240; CE2 = 1.97495117 * 10240; FER2 = 0.79580078 * 10240; time = 0.9823s; samplesPerSecond = 10424.9
12/12/2017 11:44:59:  Epoch[15 of 25]-Minibatch[ 751- 760, 69.25%]: ObjFcn.O = 1.27769775 * 10240; CE1 = 1.10325317 * 10240; FER1 = 0.35791016 * 10240; CE2 = 1.97553711 * 10240; FER2 = 0.79697266 * 10240; time = 0.7772s; samplesPerSecond = 13175.4
12/12/2017 11:45:00:  Epoch[15 of 25]-Minibatch[ 761- 770, 70.16%]: ObjFcn.O = 1.29175415 * 10240; CE1 = 1.12106323 * 10240; FER1 = 0.36308594 * 10240; CE2 = 1.97454834 * 10240; FER2 = 0.79208984 * 10240; time = 0.9590s; samplesPerSecond = 10677.4
12/12/2017 11:45:01:  Epoch[15 of 25]-Minibatch[ 771- 780, 71.07%]: ObjFcn.O = 1.27225952 * 10240; CE1 = 1.09403076 * 10240; FER1 = 0.35644531 * 10240; CE2 = 1.98516846 * 10240; FER2 = 0.79960937 * 10240; time = 0.7585s; samplesPerSecond = 13499.7
12/12/2017 11:45:02:  Epoch[15 of 25]-Minibatch[ 781- 790, 71.98%]: ObjFcn.O = 1.27218628 * 10240; CE1 = 1.09492188 * 10240; FER1 = 0.35546875 * 10240; CE2 = 1.98121338 * 10240; FER2 = 0.79912109 * 10240; time = 0.7539s; samplesPerSecond = 13583.4
12/12/2017 11:45:03:  Epoch[15 of 25]-Minibatch[ 791- 800, 72.89%]: ObjFcn.O = 1.28499146 * 10240; CE1 = 1.11121216 * 10240; FER1 = 0.35449219 * 10240; CE2 = 1.98013916 * 10240; FER2 = 0.80927734 * 10240; time = 1.0023s; samplesPerSecond = 10216.0
12/12/2017 11:45:04:  Epoch[15 of 25]-Minibatch[ 801- 810, 73.80%]: ObjFcn.O = 1.30010986 * 10240; CE1 = 1.13026733 * 10240; FER1 = 0.36025391 * 10240; CE2 = 1.97951660 * 10240; FER2 = 0.80253906 * 10240; time = 1.0019s; samplesPerSecond = 10220.8
12/12/2017 11:45:05:  Epoch[15 of 25]-Minibatch[ 811- 820, 74.72%]: ObjFcn.O = 1.28577881 * 10240; CE1 = 1.11273193 * 10240; FER1 = 0.35468750 * 10240; CE2 = 1.97795410 * 10240; FER2 = 0.80009766 * 10240; time = 1.0245s; samplesPerSecond = 9994.9
12/12/2017 11:45:05:  Epoch[15 of 25]-Minibatch[ 821- 830, 75.63%]: ObjFcn.O = 1.28282471 * 10240; CE1 = 1.11119995 * 10240; FER1 = 0.36113281 * 10240; CE2 = 1.96936035 * 10240; FER2 = 0.79365234 * 10240; time = 0.7621s; samplesPerSecond = 13435.8
12/12/2017 11:45:06:  Epoch[15 of 25]-Minibatch[ 831- 840, 76.54%]: ObjFcn.O = 1.28896484 * 10240; CE1 = 1.11799316 * 10240; FER1 = 0.35888672 * 10240; CE2 = 1.97275391 * 10240; FER2 = 0.79511719 * 10240; time = 0.7379s; samplesPerSecond = 13877.4
12/12/2017 11:45:07:  Epoch[15 of 25]-Minibatch[ 841- 850, 77.45%]: ObjFcn.O = 1.28673096 * 10240; CE1 = 1.11440430 * 10240; FER1 = 0.35644531 * 10240; CE2 = 1.97602539 * 10240; FER2 = 0.79990234 * 10240; time = 0.9553s; samplesPerSecond = 10719.4
12/12/2017 11:45:08:  Epoch[15 of 25]-Minibatch[ 851- 860, 78.36%]: ObjFcn.O = 1.30731201 * 10240; CE1 = 1.13919067 * 10240; FER1 = 0.36708984 * 10240; CE2 = 1.97976074 * 10240; FER2 = 0.79707031 * 10240; time = 0.7814s; samplesPerSecond = 13103.9
12/12/2017 11:45:09:  Epoch[15 of 25]-Minibatch[ 861- 870, 79.27%]: ObjFcn.O = 1.28846436 * 10240; CE1 = 1.11467285 * 10240; FER1 = 0.36210938 * 10240; CE2 = 1.98364258 * 10240; FER2 = 0.79833984 * 10240; time = 0.9576s; samplesPerSecond = 10693.8
12/12/2017 11:45:10:  Epoch[15 of 25]-Minibatch[ 871- 880, 80.18%]: ObjFcn.O = 1.27452393 * 10240; CE1 = 1.09979858 * 10240; FER1 = 0.35859375 * 10240; CE2 = 1.97348633 * 10240; FER2 = 0.79238281 * 10240; time = 0.7563s; samplesPerSecond = 13540.1
12/12/2017 11:45:10:  Epoch[15 of 25]-Minibatch[ 881- 890, 81.09%]: ObjFcn.O = 1.28355713 * 10240; CE1 = 1.10929565 * 10240; FER1 = 0.35791016 * 10240; CE2 = 1.98059082 * 10240; FER2 = 0.80000000 * 10240; time = 0.7527s; samplesPerSecond = 13604.3
12/12/2017 11:45:11:  Epoch[15 of 25]-Minibatch[ 891- 900, 82.00%]: ObjFcn.O = 1.29991455 * 10240; CE1 = 1.13087769 * 10240; FER1 = 0.35908203 * 10240; CE2 = 1.97604980 * 10240; FER2 = 0.79150391 * 10240; time = 0.9698s; samplesPerSecond = 10559.4
12/12/2017 11:45:12:  Epoch[15 of 25]-Minibatch[ 901- 910, 82.92%]: ObjFcn.O = 1.28292236 * 10240; CE1 = 1.11011353 * 10240; FER1 = 0.35468750 * 10240; CE2 = 1.97410889 * 10240; FER2 = 0.79541016 * 10240; time = 0.7808s; samplesPerSecond = 13115.4
12/12/2017 11:45:13:  Epoch[15 of 25]-Minibatch[ 911- 920, 83.83%]: ObjFcn.O = 1.26383057 * 10240; CE1 = 1.08521118 * 10240; FER1 = 0.35195312 * 10240; CE2 = 1.97823486 * 10240; FER2 = 0.79775391 * 10240; time = 0.7859s; samplesPerSecond = 13030.0
12/12/2017 11:45:14:  Epoch[15 of 25]-Minibatch[ 921- 930, 84.74%]: ObjFcn.O = 1.30024414 * 10240; CE1 = 1.13309326 * 10240; FER1 = 0.36445312 * 10240; CE2 = 1.96882324 * 10240; FER2 = 0.79423828 * 10240; time = 0.9724s; samplesPerSecond = 10531.0
12/12/2017 11:45:15:  Epoch[15 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.29689941 * 10240; CE1 = 1.12723389 * 10240; FER1 = 0.35673828 * 10240; CE2 = 1.97556152 * 10240; FER2 = 0.80253906 * 10240; time = 0.7511s; samplesPerSecond = 13632.7
12/12/2017 11:45:16:  Epoch[15 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.27467041 * 10240; CE1 = 1.09919434 * 10240; FER1 = 0.35312500 * 10240; CE2 = 1.97666016 * 10240; FER2 = 0.79667969 * 10240; time = 0.9718s; samplesPerSecond = 10537.2
12/12/2017 11:45:16:  Epoch[15 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.27618408 * 10240; CE1 = 1.10148926 * 10240; FER1 = 0.35341797 * 10240; CE2 = 1.97496338 * 10240; FER2 = 0.79072266 * 10240; time = 0.7534s; samplesPerSecond = 13591.7
12/12/2017 11:45:17:  Epoch[15 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.29388428 * 10240; CE1 = 1.12297363 * 10240; FER1 = 0.36425781 * 10240; CE2 = 1.97755127 * 10240; FER2 = 0.79677734 * 10240; time = 0.7574s; samplesPerSecond = 13519.7
12/12/2017 11:45:18:  Epoch[15 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.30007324 * 10240; CE1 = 1.13062744 * 10240; FER1 = 0.36347656 * 10240; CE2 = 1.97788086 * 10240; FER2 = 0.79736328 * 10240; time = 0.9596s; samplesPerSecond = 10670.7
12/12/2017 11:45:19:  Epoch[15 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.27222900 * 10240; CE1 = 1.09443359 * 10240; FER1 = 0.35380859 * 10240; CE2 = 1.98345947 * 10240; FER2 = 0.80048828 * 10240; time = 0.7509s; samplesPerSecond = 13636.2
12/12/2017 11:45:20:  Epoch[15 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.26619873 * 10240; CE1 = 1.08901367 * 10240; FER1 = 0.34902344 * 10240; CE2 = 1.97480469 * 10240; FER2 = 0.79873047 * 10240; time = 0.9720s; samplesPerSecond = 10534.6
12/12/2017 11:45:21:  Epoch[15 of 25]-Minibatch[1001-1010, 92.03%]: ObjFcn.O = 1.28278809 * 10240; CE1 = 1.10968018 * 10240; FER1 = 0.35703125 * 10240; CE2 = 1.97532959 * 10240; FER2 = 0.78808594 * 10240; time = 0.7570s; samplesPerSecond = 13527.6
12/12/2017 11:45:21:  Epoch[15 of 25]-Minibatch[1011-1020, 92.94%]: ObjFcn.O = 1.28446045 * 10240; CE1 = 1.11208496 * 10240; FER1 = 0.35751953 * 10240; CE2 = 1.97388916 * 10240; FER2 = 0.79423828 * 10240; time = 0.7468s; samplesPerSecond = 13712.5
12/12/2017 11:45:22:  Epoch[15 of 25]-Minibatch[1021-1030, 93.85%]: ObjFcn.O = 1.26921387 * 10240; CE1 = 1.09227295 * 10240; FER1 = 0.35273437 * 10240; CE2 = 1.97687988 * 10240; FER2 = 0.80009766 * 10240; time = 0.9963s; samplesPerSecond = 10278.0
12/12/2017 11:45:23:  Epoch[15 of 25]-Minibatch[1031-1040, 94.76%]: ObjFcn.O = 1.28884277 * 10240; CE1 = 1.11531982 * 10240; FER1 = 0.36240234 * 10240; CE2 = 1.98289795 * 10240; FER2 = 0.80468750 * 10240; time = 0.7655s; samplesPerSecond = 13377.5
12/12/2017 11:45:24:  Epoch[15 of 25]-Minibatch[1041-1050, 95.67%]: ObjFcn.O = 1.29501953 * 10240; CE1 = 1.12390137 * 10240; FER1 = 0.36054687 * 10240; CE2 = 1.97944336 * 10240; FER2 = 0.80390625 * 10240; time = 0.9673s; samplesPerSecond = 10586.6
12/12/2017 11:45:25:  Epoch[15 of 25]-Minibatch[1051-1060, 96.58%]: ObjFcn.O = 1.27834473 * 10240; CE1 = 1.10375977 * 10240; FER1 = 0.35458984 * 10240; CE2 = 1.97670898 * 10240; FER2 = 0.79755859 * 10240; time = 0.7471s; samplesPerSecond = 13706.9
12/12/2017 11:45:26:  Epoch[15 of 25]-Minibatch[1061-1070, 97.49%]: ObjFcn.O = 1.26795654 * 10240; CE1 = 1.08980713 * 10240; FER1 = 0.35136719 * 10240; CE2 = 1.98059082 * 10240; FER2 = 0.80400391 * 10240; time = 0.7718s; samplesPerSecond = 13267.8
12/12/2017 11:45:27:  Epoch[15 of 25]-Minibatch[1071-1080, 98.41%]: ObjFcn.O = 1.27629395 * 10240; CE1 = 1.10185547 * 10240; FER1 = 0.35654297 * 10240; CE2 = 1.97412109 * 10240; FER2 = 0.79238281 * 10240; time = 0.9592s; samplesPerSecond = 10676.0
12/12/2017 11:45:27:  Epoch[15 of 25]-Minibatch[1081-1090, 99.32%]: ObjFcn.O = 1.29278564 * 10240; CE1 = 1.12159424 * 10240; FER1 = 0.35849609 * 10240; CE2 = 1.97758789 * 10240; FER2 = 0.79609375 * 10240; time = 0.7690s; samplesPerSecond = 13316.5
12/12/2017 11:45:28: Finished Epoch[15 of 25]: [Training] ObjFcn.O = 1.28424505 * 1124823; CE1 = 1.11013299 * 1124823; FER1 = 0.35672279 * 1124823; CE2 = 1.98069163 * 1124823; FER2 = 0.79844029 * 1124823; totalSamplesSeen = 16872345; learningRatePerSample = 0.003125; epochTime=93.835s
12/12/2017 11:45:28: SGD: Saving checkpoint model '/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp/TrainMultiTask/model/cntkSpeech.dnn.15'

12/12/2017 11:45:28: Starting Epoch 16: learning rate per sample = 0.000078  effective momentum = 0.900000  momentum as time constant = 9719.0 samples
minibatchiterator: epoch 15: frames [16872345..17997168] (first utterance at frame 16872345), data subset 0 of 1, with 1 datapasses

12/12/2017 11:45:28: Starting minibatch loop.
12/12/2017 11:45:29:  Epoch[16 of 25]-Minibatch[   1-  10, 0.91%]: ObjFcn.O = 1.32581263 * 10240; CE1 = 1.16769228 * 10240; FER1 = 0.37080078 * 10240; CE2 = 1.95829411 * 10240; FER2 = 0.78789062 * 10240; time = 0.9356s; samplesPerSecond = 10944.4
12/12/2017 11:45:30:  Epoch[16 of 25]-Minibatch[  11-  20, 1.82%]: ObjFcn.O = 1.38680182 * 10240; CE1 = 1.24413061 * 10240; FER1 = 0.40107422 * 10240; CE2 = 1.95748844 * 10240; FER2 = 0.79072266 * 10240; time = 0.8546s; samplesPerSecond = 11982.2
12/12/2017 11:45:31:  Epoch[16 of 25]-Minibatch[  21-  30, 2.73%]: ObjFcn.O = 1.39062233 * 10240; CE1 = 1.24820290 * 10240; FER1 = 0.40263672 * 10240; CE2 = 1.96030197 * 10240; FER2 = 0.78847656 * 10240; time = 0.9522s; samplesPerSecond = 10754.1
