CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 321- 330, 30.07%]: ObjFcn.O = 1.30594177 * 10240; CE1 = 1.13501587 * 10240; FER1 = 0.36396484 * 10240; CE2 = 1.98964233 * 10240; FER2 = 0.80517578 * 10240; time = 0.0351s; samplesPerSecond = 292000.8
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 331- 340, 30.98%]: ObjFcn.O = 1.31819458 * 10240; CE1 = 1.15158997 * 10240; FER1 = 0.36376953 * 10240; CE2 = 1.98460083 * 10240; FER2 = 0.79628906 * 10240; time = 0.0355s; samplesPerSecond = 288389.0
12/09/2017 11:23:33:  Epoch[13 of 25]-Minibatch[ 341- 350, 31.89%]: ObjFcn.O = 1.32183533 * 10240; CE1 = 1.15423584 * 10240; FER1 = 0.36708984 * 10240; CE2 = 1.99224854 * 10240; FER2 = 0.81054688 * 10240; time = 0.0351s; samplesPerSecond = 291368.5
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 351- 360, 32.80%]: ObjFcn.O = 1.31290283 * 10240; CE1 = 1.14234009 * 10240; FER1 = 0.36318359 * 10240; CE2 = 1.99517212 * 10240; FER2 = 0.79697266 * 10240; time = 0.0350s; samplesPerSecond = 292989.1
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 361- 370, 33.71%]: ObjFcn.O = 1.30422363 * 10240; CE1 = 1.13091125 * 10240; FER1 = 0.35820313 * 10240; CE2 = 1.99747314 * 10240; FER2 = 0.79921875 * 10240; time = 0.0353s; samplesPerSecond = 290432.2
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 371- 380, 34.62%]: ObjFcn.O = 1.32516174 * 10240; CE1 = 1.15736084 * 10240; FER1 = 0.37324219 * 10240; CE2 = 1.99633179 * 10240; FER2 = 0.80439453 * 10240; time = 0.0351s; samplesPerSecond = 292078.2
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 381- 390, 35.54%]: ObjFcn.O = 1.30331726 * 10240; CE1 = 1.13109436 * 10240; FER1 = 0.36562500 * 10240; CE2 = 1.99223022 * 10240; FER2 = 0.80312500 * 10240; time = 0.0354s; samplesPerSecond = 289260.6
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 391- 400, 36.45%]: ObjFcn.O = 1.31295166 * 10240; CE1 = 1.14197388 * 10240; FER1 = 0.36826172 * 10240; CE2 = 1.99683838 * 10240; FER2 = 0.80673828 * 10240; time = 0.0355s; samplesPerSecond = 288064.5
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 401- 410, 37.36%]: ObjFcn.O = 1.31247559 * 10240; CE1 = 1.14166260 * 10240; FER1 = 0.36289063 * 10240; CE2 = 1.99576416 * 10240; FER2 = 0.80625000 * 10240; time = 0.0357s; samplesPerSecond = 286688.6
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 411- 420, 38.27%]: ObjFcn.O = 1.32276001 * 10240; CE1 = 1.15367432 * 10240; FER1 = 0.37216797 * 10240; CE2 = 1.99909668 * 10240; FER2 = 0.80761719 * 10240; time = 0.0352s; samplesPerSecond = 290956.2
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 421- 430, 39.18%]: ObjFcn.O = 1.31752930 * 10240; CE1 = 1.14663696 * 10240; FER1 = 0.36660156 * 10240; CE2 = 2.00107422 * 10240; FER2 = 0.80498047 * 10240; time = 0.0353s; samplesPerSecond = 289910.9
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 431- 440, 40.09%]: ObjFcn.O = 1.31405640 * 10240; CE1 = 1.14118652 * 10240; FER1 = 0.36250000 * 10240; CE2 = 2.00554810 * 10240; FER2 = 0.80664062 * 10240; time = 0.0347s; samplesPerSecond = 295088.1
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 441- 450, 41.00%]: ObjFcn.O = 1.31528931 * 10240; CE1 = 1.14346619 * 10240; FER1 = 0.36494141 * 10240; CE2 = 2.00259399 * 10240; FER2 = 0.80712891 * 10240; time = 0.0354s; samplesPerSecond = 289438.1
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 451- 460, 41.91%]: ObjFcn.O = 1.32471313 * 10240; CE1 = 1.15604248 * 10240; FER1 = 0.37070313 * 10240; CE2 = 1.99932861 * 10240; FER2 = 0.81103516 * 10240; time = 0.0351s; samplesPerSecond = 291902.6
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 461- 470, 42.82%]: ObjFcn.O = 1.31795654 * 10240; CE1 = 1.14938965 * 10240; FER1 = 0.36396484 * 10240; CE2 = 1.99224854 * 10240; FER2 = 0.79843750 * 10240; time = 0.0351s; samplesPerSecond = 291926.7
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 471- 480, 43.74%]: ObjFcn.O = 1.30139771 * 10240; CE1 = 1.12795410 * 10240; FER1 = 0.36191406 * 10240; CE2 = 1.99517212 * 10240; FER2 = 0.80458984 * 10240; time = 0.0353s; samplesPerSecond = 290016.0
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 481- 490, 44.65%]: ObjFcn.O = 1.31255493 * 10240; CE1 = 1.14166260 * 10240; FER1 = 0.36210938 * 10240; CE2 = 1.99609985 * 10240; FER2 = 0.80654297 * 10240; time = 0.0355s; samplesPerSecond = 288793.2
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 491- 500, 45.56%]: ObjFcn.O = 1.32653198 * 10240; CE1 = 1.15946045 * 10240; FER1 = 0.37441406 * 10240; CE2 = 1.99482422 * 10240; FER2 = 0.80673828 * 10240; time = 0.0350s; samplesPerSecond = 292497.1
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 501- 510, 46.47%]: ObjFcn.O = 1.29647217 * 10240; CE1 = 1.12396851 * 10240; FER1 = 0.35712891 * 10240; CE2 = 1.98649902 * 10240; FER2 = 0.79951172 * 10240; time = 0.0357s; samplesPerSecond = 286565.8
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 511- 520, 47.38%]: ObjFcn.O = 1.32202148 * 10240; CE1 = 1.15802612 * 10240; FER1 = 0.37197266 * 10240; CE2 = 1.97806396 * 10240; FER2 = 0.79707031 * 10240; time = 0.0352s; samplesPerSecond = 290860.3
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 521- 530, 48.29%]: ObjFcn.O = 1.31349487 * 10240; CE1 = 1.14543457 * 10240; FER1 = 0.36679688 * 10240; CE2 = 1.98569336 * 10240; FER2 = 0.79775391 * 10240; time = 0.0349s; samplesPerSecond = 293539.3
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 531- 540, 49.20%]: ObjFcn.O = 1.30499878 * 10240; CE1 = 1.13600464 * 10240; FER1 = 0.36171875 * 10240; CE2 = 1.98101807 * 10240; FER2 = 0.79951172 * 10240; time = 0.0348s; samplesPerSecond = 294029.0
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 541- 550, 50.11%]: ObjFcn.O = 1.30615234 * 10240; CE1 = 1.13882446 * 10240; FER1 = 0.36767578 * 10240; CE2 = 1.97554932 * 10240; FER2 = 0.79677734 * 10240; time = 0.0349s; samplesPerSecond = 293250.9
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 551- 560, 51.03%]: ObjFcn.O = 1.30773315 * 10240; CE1 = 1.13917847 * 10240; FER1 = 0.36777344 * 10240; CE2 = 1.98192139 * 10240; FER2 = 0.79863281 * 10240; time = 0.0355s; samplesPerSecond = 288315.9
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 561- 570, 51.94%]: ObjFcn.O = 1.31302490 * 10240; CE1 = 1.14960327 * 10240; FER1 = 0.37070313 * 10240; CE2 = 1.96674805 * 10240; FER2 = 0.80000000 * 10240; time = 0.0352s; samplesPerSecond = 290889.3
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 571- 580, 52.85%]: ObjFcn.O = 1.30699463 * 10240; CE1 = 1.14102173 * 10240; FER1 = 0.36445312 * 10240; CE2 = 1.97091064 * 10240; FER2 = 0.79833984 * 10240; time = 0.0350s; samplesPerSecond = 292265.8
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 581- 590, 53.76%]: ObjFcn.O = 1.31687012 * 10240; CE1 = 1.15256958 * 10240; FER1 = 0.36728516 * 10240; CE2 = 1.97402344 * 10240; FER2 = 0.80117187 * 10240; time = 0.0358s; samplesPerSecond = 285884.2
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 591- 600, 54.67%]: ObjFcn.O = 1.30205688 * 10240; CE1 = 1.13482666 * 10240; FER1 = 0.36650391 * 10240; CE2 = 1.97105713 * 10240; FER2 = 0.80468750 * 10240; time = 0.0359s; samplesPerSecond = 285500.0
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 601- 610, 55.58%]: ObjFcn.O = 1.29725342 * 10240; CE1 = 1.12944946 * 10240; FER1 = 0.36308594 * 10240; CE2 = 1.96842041 * 10240; FER2 = 0.79814453 * 10240; time = 0.0353s; samplesPerSecond = 289873.1
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 611- 620, 56.49%]: ObjFcn.O = 1.28574219 * 10240; CE1 = 1.11417847 * 10240; FER1 = 0.35703125 * 10240; CE2 = 1.97209473 * 10240; FER2 = 0.80156250 * 10240; time = 0.0354s; samplesPerSecond = 289155.3
12/09/2017 11:23:34:  Epoch[13 of 25]-Minibatch[ 621- 630, 57.40%]: ObjFcn.O = 1.33745117 * 10240; CE1 = 1.17863770 * 10240; FER1 = 0.37412109 * 10240; CE2 = 1.97271729 * 10240; FER2 = 0.79951172 * 10240; time = 0.0353s; samplesPerSecond = 290052.9
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 631- 640, 58.31%]: ObjFcn.O = 1.31298218 * 10240; CE1 = 1.14647827 * 10240; FER1 = 0.37041016 * 10240; CE2 = 1.97895508 * 10240; FER2 = 0.80224609 * 10240; time = 0.0349s; samplesPerSecond = 293007.6
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 641- 650, 59.23%]: ObjFcn.O = 1.30938721 * 10240; CE1 = 1.14407349 * 10240; FER1 = 0.36464844 * 10240; CE2 = 1.97064209 * 10240; FER2 = 0.79853516 * 10240; time = 0.0359s; samplesPerSecond = 284862.2
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 651- 660, 60.14%]: ObjFcn.O = 1.31464233 * 10240; CE1 = 1.15212402 * 10240; FER1 = 0.36289063 * 10240; CE2 = 1.96468506 * 10240; FER2 = 0.80224609 * 10240; time = 0.0352s; samplesPerSecond = 290555.0
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 661- 670, 61.05%]: ObjFcn.O = 1.31815796 * 10240; CE1 = 1.15510254 * 10240; FER1 = 0.37216797 * 10240; CE2 = 1.97033691 * 10240; FER2 = 0.80000000 * 10240; time = 0.0355s; samplesPerSecond = 288746.0
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 671- 680, 61.96%]: ObjFcn.O = 1.31463013 * 10240; CE1 = 1.15052490 * 10240; FER1 = 0.36855469 * 10240; CE2 = 1.97104492 * 10240; FER2 = 0.79892578 * 10240; time = 0.0352s; samplesPerSecond = 290630.0
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 681- 690, 62.87%]: ObjFcn.O = 1.32158813 * 10240; CE1 = 1.15949707 * 10240; FER1 = 0.37519531 * 10240; CE2 = 1.96992188 * 10240; FER2 = 0.79990234 * 10240; time = 0.0352s; samplesPerSecond = 290620.1
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 691- 700, 63.78%]: ObjFcn.O = 1.32525024 * 10240; CE1 = 1.16115112 * 10240; FER1 = 0.36708984 * 10240; CE2 = 1.98161621 * 10240; FER2 = 0.80527344 * 10240; time = 0.0360s; samplesPerSecond = 284365.5
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 701- 710, 64.69%]: ObjFcn.O = 1.31353149 * 10240; CE1 = 1.15083008 * 10240; FER1 = 0.36640625 * 10240; CE2 = 1.96430664 * 10240; FER2 = 0.79570312 * 10240; time = 0.0352s; samplesPerSecond = 291051.3
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 711- 720, 65.60%]: ObjFcn.O = 1.31789551 * 10240; CE1 = 1.15266113 * 10240; FER1 = 0.36806641 * 10240; CE2 = 1.97884521 * 10240; FER2 = 0.79609375 * 10240; time = 0.0353s; samplesPerSecond = 290154.9
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 721- 730, 66.51%]: ObjFcn.O = 1.29667969 * 10240; CE1 = 1.12559814 * 10240; FER1 = 0.35996094 * 10240; CE2 = 1.98098145 * 10240; FER2 = 0.80400391 * 10240; time = 0.0352s; samplesPerSecond = 291292.2
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 731- 740, 67.43%]: ObjFcn.O = 1.29678345 * 10240; CE1 = 1.12851562 * 10240; FER1 = 0.36044922 * 10240; CE2 = 1.96987305 * 10240; FER2 = 0.79257813 * 10240; time = 0.0357s; samplesPerSecond = 286750.4
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 741- 750, 68.34%]: ObjFcn.O = 1.30687866 * 10240; CE1 = 1.13995972 * 10240; FER1 = 0.37050781 * 10240; CE2 = 1.97454834 * 10240; FER2 = 0.79804688 * 10240; time = 0.0352s; samplesPerSecond = 290967.8
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 751- 760, 69.25%]: ObjFcn.O = 1.30777588 * 10240; CE1 = 1.14102783 * 10240; FER1 = 0.36416016 * 10240; CE2 = 1.97481689 * 10240; FER2 = 0.79589844 * 10240; time = 0.0352s; samplesPerSecond = 290654.8
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 761- 770, 70.16%]: ObjFcn.O = 1.31712646 * 10240; CE1 = 1.15678711 * 10240; FER1 = 0.36660156 * 10240; CE2 = 1.95844727 * 10240; FER2 = 0.78759766 * 10240; time = 0.0348s; samplesPerSecond = 294387.4
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 771- 780, 71.07%]: ObjFcn.O = 1.29515381 * 10240; CE1 = 1.12501831 * 10240; FER1 = 0.35947266 * 10240; CE2 = 1.97572021 * 10240; FER2 = 0.80302734 * 10240; time = 0.0352s; samplesPerSecond = 291081.1
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 781- 790, 71.98%]: ObjFcn.O = 1.30479736 * 10240; CE1 = 1.13658447 * 10240; FER1 = 0.36279297 * 10240; CE2 = 1.97768555 * 10240; FER2 = 0.79921875 * 10240; time = 0.0352s; samplesPerSecond = 290705.1
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 791- 800, 72.89%]: ObjFcn.O = 1.29674072 * 10240; CE1 = 1.12936401 * 10240; FER1 = 0.36054687 * 10240; CE2 = 1.96624756 * 10240; FER2 = 0.79794922 * 10240; time = 0.0353s; samplesPerSecond = 290024.2
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 801- 810, 73.80%]: ObjFcn.O = 1.30722656 * 10240; CE1 = 1.14007568 * 10240; FER1 = 0.36533203 * 10240; CE2 = 1.97575684 * 10240; FER2 = 0.80205078 * 10240; time = 0.0405s; samplesPerSecond = 252960.1
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 811- 820, 74.72%]: ObjFcn.O = 1.29566650 * 10240; CE1 = 1.12697144 * 10240; FER1 = 0.36132812 * 10240; CE2 = 1.97045898 * 10240; FER2 = 0.80009766 * 10240; time = 0.0363s; samplesPerSecond = 282352.7
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 821- 830, 75.63%]: ObjFcn.O = 1.33101807 * 10240; CE1 = 1.16950684 * 10240; FER1 = 0.37138672 * 10240; CE2 = 1.97706299 * 10240; FER2 = 0.79667969 * 10240; time = 0.0355s; samplesPerSecond = 288646.7
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 831- 840, 76.54%]: ObjFcn.O = 1.30985107 * 10240; CE1 = 1.14375000 * 10240; FER1 = 0.35683594 * 10240; CE2 = 1.97410889 * 10240; FER2 = 0.79755859 * 10240; time = 0.0359s; samplesPerSecond = 285457.8
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 841- 850, 77.45%]: ObjFcn.O = 1.30601807 * 10240; CE1 = 1.13873901 * 10240; FER1 = 0.36464844 * 10240; CE2 = 1.97524414 * 10240; FER2 = 0.79912109 * 10240; time = 0.0353s; samplesPerSecond = 290192.7
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 851- 860, 78.36%]: ObjFcn.O = 1.29422607 * 10240; CE1 = 1.12531128 * 10240; FER1 = 0.35917969 * 10240; CE2 = 1.96993408 * 10240; FER2 = 0.79746094 * 10240; time = 0.0352s; samplesPerSecond = 290659.7
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 861- 870, 79.27%]: ObjFcn.O = 1.31389160 * 10240; CE1 = 1.14907227 * 10240; FER1 = 0.36953125 * 10240; CE2 = 1.97315674 * 10240; FER2 = 0.79941406 * 10240; time = 0.0356s; samplesPerSecond = 287793.2
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 871- 880, 80.18%]: ObjFcn.O = 1.29682617 * 10240; CE1 = 1.12801514 * 10240; FER1 = 0.35966797 * 10240; CE2 = 1.97196045 * 10240; FER2 = 0.80244141 * 10240; time = 0.0366s; samplesPerSecond = 279419.5
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 881- 890, 81.09%]: ObjFcn.O = 1.32247314 * 10240; CE1 = 1.15818481 * 10240; FER1 = 0.37187500 * 10240; CE2 = 1.97973633 * 10240; FER2 = 0.80312500 * 10240; time = 0.0351s; samplesPerSecond = 291826.9
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 891- 900, 82.00%]: ObjFcn.O = 1.32128906 * 10240; CE1 = 1.15750122 * 10240; FER1 = 0.36992188 * 10240; CE2 = 1.97634277 * 10240; FER2 = 0.80625000 * 10240; time = 0.0355s; samplesPerSecond = 288556.4
12/09/2017 11:23:35:  Epoch[13 of 25]-Minibatch[ 901- 910, 82.92%]: ObjFcn.O = 1.31607666 * 10240; CE1 = 1.15029297 * 10240; FER1 = 0.36708984 * 10240; CE2 = 1.97919922 * 10240; FER2 = 0.80693359 * 10240; time = 0.0355s; samplesPerSecond = 288310.2
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 911- 920, 83.83%]: ObjFcn.O = 1.28671875 * 10240; CE1 = 1.11534424 * 10240; FER1 = 0.35888672 * 10240; CE2 = 1.97219238 * 10240; FER2 = 0.79599609 * 10240; time = 0.0355s; samplesPerSecond = 288489.7
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 921- 930, 84.74%]: ObjFcn.O = 1.32620850 * 10240; CE1 = 1.16551514 * 10240; FER1 = 0.36855469 * 10240; CE2 = 1.96879883 * 10240; FER2 = 0.79472656 * 10240; time = 0.0354s; samplesPerSecond = 289673.9
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.33039551 * 10240; CE1 = 1.17039795 * 10240; FER1 = 0.37900391 * 10240; CE2 = 1.97047119 * 10240; FER2 = 0.79433594 * 10240; time = 0.0355s; samplesPerSecond = 288834.7
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.30944824 * 10240; CE1 = 1.14359131 * 10240; FER1 = 0.36523438 * 10240; CE2 = 1.97296143 * 10240; FER2 = 0.79765625 * 10240; time = 0.0353s; samplesPerSecond = 289684.5
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.30981445 * 10240; CE1 = 1.14290771 * 10240; FER1 = 0.36669922 * 10240; CE2 = 1.97744141 * 10240; FER2 = 0.80527344 * 10240; time = 0.0353s; samplesPerSecond = 290487.4
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.32006836 * 10240; CE1 = 1.15628662 * 10240; FER1 = 0.37216797 * 10240; CE2 = 1.97508545 * 10240; FER2 = 0.80742187 * 10240; time = 0.0356s; samplesPerSecond = 287526.6
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.29509277 * 10240; CE1 = 1.12723389 * 10240; FER1 = 0.36337891 * 10240; CE2 = 1.96658936 * 10240; FER2 = 0.78847656 * 10240; time = 0.0352s; samplesPerSecond = 290575.6
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.32812500 * 10240; CE1 = 1.16525879 * 10240; FER1 = 0.37148437 * 10240; CE2 = 1.97963867 * 10240; FER2 = 0.80253906 * 10240; time = 0.0351s; samplesPerSecond = 291438.2
12/09/2017 11:23:36:  Epoch[13 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.31378174 * 10240; CE1 = 1.14893799 * 10240; FER1 = 0.36533203 * 10240; CE2 = 1.97316895 * 10240; FER2 = 0.79658203 * 10240; time = 0.0357s; samplesPerSecond = 286974.6
