CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:211: UserWarning: Update your `GRU` call to the Keras 2 API: `GRU(name="d", units=2, input_shape=[3, 5])`
    old_layer = keras.layers.GRU(input_shape=[3, 5], output_dim=2, name='d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:227: UserWarning: Update your `GRU` call to the Keras 2 API: `GRU(2, bias_regularizer="l1", recurrent_initializer="glorot_uniform", name="GRU", dropout=0.1, recurrent_dropout=0.1, recurrent_regularizer="l1", kernel_regularizer="l1", kernel_initializer="normal", recurrent_activation="hard_sigmoid")`
    name='GRU')

tests/keras/legacy/interface_test.py::test_gaussiandropout_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:242: UserWarning: Update your `GaussianDropout` call to the Keras 2 API: `GaussianDropout(name="drop", rate=0.6)`
    old_layer = keras.layers.GaussianDropout(p=0.6, name='drop')

tests/keras/legacy/interface_test.py::test_maxpooling2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:251: UserWarning: Update your `MaxPooling2D` call to the Keras 2 API: `MaxPooling2D(name="maxpool2d", pool_size=(2, 2), padding="valid")`
    old_layer = keras.layers.MaxPooling2D(pool_size=(2, 2), border_mode='valid', name='maxpool2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:259: UserWarning: Update your `MaxPooling2D` call to the Keras 2 API: `MaxPooling2D((2, 2), name="maxpool2d", data_format="channels_last", padding="valid")`
    old_layer = keras.layers.MaxPooling2D((2, 2), padding='valid', dim_ordering='tf', name='maxpool2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:263: UserWarning: Update your `MaxPooling2D` call to the Keras 2 API: `MaxPooling2D((2, 2), name="maxpool2d", data_format="channels_first", padding="valid")`
    old_layer = keras.layers.MaxPooling2D((2, 2), padding='valid', dim_ordering='th', name='maxpool2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:267: UserWarning: Update your `MaxPooling2D` call to the Keras 2 API: `MaxPooling2D((2, 2), name="maxpool2d", data_format=None, padding="valid")`
    old_layer = keras.layers.MaxPooling2D((2, 2), padding='valid', dim_ordering='default', name='maxpool2d')

tests/keras/legacy/interface_test.py::test_avgpooling2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:274: UserWarning: Update your `AveragePooling2D` call to the Keras 2 API: `AveragePooling2D(name="avgpooling2d", pool_size=(2, 2), padding="valid")`
    old_layer = keras.layers.AveragePooling2D(pool_size=(2, 2), border_mode='valid', name='avgpooling2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:282: UserWarning: Update your `AveragePooling2D` call to the Keras 2 API: `AveragePooling2D((2, 2), name="avgpooling2d", data_format="channels_last", padding="valid")`
    old_layer = keras.layers.AveragePooling2D((2, 2), padding='valid', dim_ordering='tf', name='avgpooling2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:286: UserWarning: Update your `AveragePooling2D` call to the Keras 2 API: `AveragePooling2D((2, 2), name="avgpooling2d", data_format="channels_first", padding="valid")`
    old_layer = keras.layers.AveragePooling2D((2, 2), padding='valid', dim_ordering='th', name='avgpooling2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:290: UserWarning: Update your `AveragePooling2D` call to the Keras 2 API: `AveragePooling2D((2, 2), name="avgpooling2d", data_format=None, padding="valid")`
    old_layer = keras.layers.AveragePooling2D((2, 2), padding='valid', dim_ordering='default', name='avgpooling2d')

tests/keras/legacy/interface_test.py::test_maxpooling3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:297: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D(name="maxpool3d", pool_size=(2, 2, 2), padding="valid")`
    old_layer = keras.layers.MaxPooling3D(pool_size=(2, 2, 2), border_mode='valid', name='maxpool3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:305: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D((2, 2, 2), name="maxpool3d", data_format="channels_last", padding="valid")`
    old_layer = keras.layers.MaxPooling3D((2, 2, 2), padding='valid', dim_ordering='tf', name='maxpool3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:309: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D((2, 2, 2), name="maxpool3d", data_format="channels_first", padding="valid")`
    old_layer = keras.layers.MaxPooling3D((2, 2, 2), padding='valid', dim_ordering='th', name='maxpool3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:313: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D((2, 2, 2), name="maxpool3d", data_format=None, padding="valid")`
    old_layer = keras.layers.MaxPooling3D((2, 2, 2), padding='valid', dim_ordering='default', name='maxpool3d')

tests/keras/legacy/interface_test.py::test_avgpooling3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:320: UserWarning: Update your `AveragePooling3D` call to the Keras 2 API: `AveragePooling3D(name="avgpooling3d", pool_size=(2, 2, 2), padding="valid")`
    old_layer = keras.layers.AveragePooling3D(pool_size=(2, 2, 2), border_mode='valid', name='avgpooling3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:328: UserWarning: Update your `AveragePooling3D` call to the Keras 2 API: `AveragePooling3D((2, 2, 2), name="avgpooling3d", data_format="channels_last", padding="valid")`
    old_layer = keras.layers.AveragePooling3D((2, 2, 2), padding='valid', dim_ordering='tf', name='avgpooling3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:332: UserWarning: Update your `AveragePooling3D` call to the Keras 2 API: `AveragePooling3D((2, 2, 2), name="avgpooling3d", data_format="channels_first", padding="valid")`
    old_layer = keras.layers.AveragePooling3D((2, 2, 2), padding='valid', dim_ordering='th', name='avgpooling3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:336: UserWarning: Update your `AveragePooling3D` call to the Keras 2 API: `AveragePooling3D((2, 2, 2), name="avgpooling3d", data_format=None, padding="valid")`
    old_layer = keras.layers.AveragePooling3D((2, 2, 2), padding='valid', dim_ordering='default', name='avgpooling3d')

tests/keras/legacy/interface_test.py::test_global_maxpooling2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:343: UserWarning: Update your `GlobalMaxPooling2D` call to the Keras 2 API: `GlobalMaxPooling2D(name="global_maxpool2d", data_format="channels_last")`
    old_layer = keras.layers.GlobalMaxPooling2D(dim_ordering='tf', name='global_maxpool2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:347: UserWarning: Update your `GlobalMaxPooling2D` call to the Keras 2 API: `GlobalMaxPooling2D(name="global_maxpool2d", data_format="channels_first")`
    old_layer = keras.layers.GlobalMaxPooling2D(dim_ordering='th', name='global_maxpool2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:351: UserWarning: Update your `GlobalMaxPooling2D` call to the Keras 2 API: `GlobalMaxPooling2D(name="global_maxpool2d", data_format=None)`
    old_layer = keras.layers.GlobalMaxPooling2D(dim_ordering='default', name='global_maxpool2d')

tests/keras/legacy/interface_test.py::test_global_avgpooling2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:358: UserWarning: Update your `GlobalAveragePooling2D` call to the Keras 2 API: `GlobalAveragePooling2D(name="global_avgpool2d", data_format="channels_last")`
    old_layer = keras.layers.GlobalAveragePooling2D(dim_ordering='tf', name='global_avgpool2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:362: UserWarning: Update your `GlobalAveragePooling2D` call to the Keras 2 API: `GlobalAveragePooling2D(name="global_avgpool2d", data_format="channels_first")`
    old_layer = keras.layers.GlobalAveragePooling2D(dim_ordering='th', name='global_avgpool2d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:366: UserWarning: Update your `GlobalAveragePooling2D` call to the Keras 2 API: `GlobalAveragePooling2D(name="global_avgpool2d", data_format=None)`
    old_layer = keras.layers.GlobalAveragePooling2D(dim_ordering='default', name='global_avgpool2d')

tests/keras/legacy/interface_test.py::test_global_maxpooling3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:373: UserWarning: Update your `GlobalMaxPooling3D` call to the Keras 2 API: `GlobalMaxPooling3D(name="global_maxpool3d", data_format="channels_last")`
    old_layer = keras.layers.GlobalMaxPooling3D(dim_ordering='tf', name='global_maxpool3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:377: UserWarning: Update your `GlobalMaxPooling3D` call to the Keras 2 API: `GlobalMaxPooling3D(name="global_maxpool3d", data_format="channels_first")`
    old_layer = keras.layers.GlobalMaxPooling3D(dim_ordering='th', name='global_maxpool3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:381: UserWarning: Update your `GlobalMaxPooling3D` call to the Keras 2 API: `GlobalMaxPooling3D(name="global_maxpool3d", data_format=None)`
    old_layer = keras.layers.GlobalMaxPooling3D(dim_ordering='default', name='global_maxpool3d')

tests/keras/legacy/interface_test.py::test_global_avgpooling3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:388: UserWarning: Update your `GlobalAveragePooling3D` call to the Keras 2 API: `GlobalAveragePooling3D(name="global_avgpool3d", data_format="channels_last")`
    old_layer = keras.layers.GlobalAveragePooling3D(dim_ordering='tf', name='global_avgpool3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:392: UserWarning: Update your `GlobalAveragePooling3D` call to the Keras 2 API: `GlobalAveragePooling3D(name="global_avgpool3d", data_format="channels_first")`
    old_layer = keras.layers.GlobalAveragePooling3D(dim_ordering='th', name='global_avgpool3d')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:396: UserWarning: Update your `GlobalAveragePooling3D` call to the Keras 2 API: `GlobalAveragePooling3D(name="global_avgpool3d", data_format=None)`
    old_layer = keras.layers.GlobalAveragePooling3D(dim_ordering='default', name='global_avgpool3d')

tests/keras/legacy/interface_test.py::test_upsampling1d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:403: UserWarning: Update your `UpSampling1D` call to the Keras 2 API: `UpSampling1D(name="us1d", size=3)`
    old_layer = keras.layers.UpSampling1D(length=3, name='us1d')

tests/keras/legacy/interface_test.py::test_upsampling2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:412: UserWarning: Update your `UpSampling2D` call to the Keras 2 API: `UpSampling2D((2, 2), name="us2d", data_format="channels_last")`
    old_layer = keras.layers.UpSampling2D((2, 2), dim_ordering='tf', name='us2d')

tests/keras/legacy/interface_test.py::test_upsampling3d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:421: UserWarning: Update your `UpSampling3D` call to the Keras 2 API: `UpSampling3D((2, 2, 2), name="us3d", data_format="channels_last")`
    name='us3d')

tests/keras/legacy/interface_test.py::test_conv2d_legacy_interface
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:430: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(5, (3, 3), name="conv")`
    old_layer = keras.layers.Convolution2D(5, 3, 3, name='conv')
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/interface_test.py:434: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(5, (3, 3), name="conv")`
